env: load .env.local
env: export EXPO_PUBLIC_API_HOST EXPO_PUBLIC_API_PORT EXPO_PUBLIC_KAKAO_MAP_API_KEY
› Port 8081 is running allsub-mobile in another window
  /Users/ieunho/Downloads/Allsub/allsub-mobile (pid 72389)
Input is required, but 'npx expo' is in non-interactive mode.
Required input:
> Use port 8082 instead?
› Skipping dev server
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing Pods/KakaoMapsSDK » [CP] Copy XCFrameworks
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Copying   react-native-maps/ReactNativeMapsPrivacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native-maps/ios/PrivacyInfo.xcprivacy
› Compiling expo-image Pods/libwebp » anim_decode.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse41.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse2.c
› Compiling expo-image Pods/libwebp » alpha_processing_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » alpha_processing.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling expo-image Pods/libwebp » yuv.c
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Compiling expo-image Pods/libwebp » webp_enc.c
› Compiling expo-image Pods/libwebp » webp_dec.c
› Compiling expo-image Pods/libwebp » vp8l_enc.c
› Compiling expo-image Pods/libwebp » vp8l_dec.c
› Compiling expo-image Pods/libwebp » vp8_dec.c
› Compiling expo-image Pods/libwebp » utils.c
› Compiling expo-image Pods/libwebp » token_enc.c
› Compiling expo-image Pods/libwebp » ssim.c
› Compiling expo-image Pods/libwebp » sharpyuv_dsp.c
› Compiling expo-image Pods/libwebp » sharpyuv.c
› Compiling expo-image Pods/libwebp » rescaler_utils.c
› Compiling expo-image Pods/libwebp » yuv_neon.c
› Compiling expo-image Pods/libwebp » upsampling_neon.c
› Compiling expo-image Pods/libwebp » sharpyuv_neon.c
› Compiling expo-image Pods/libwebp » rescaler_neon.c
› Compiling expo-image Pods/libwebp » quant_levels_utils.c
› Compiling expo-image Pods/libwebp » quant_enc.c
› Compiling expo-image Pods/libwebp » predictor_enc.c
› Compiling expo-image Pods/libwebp » picture_rescale_enc.c
› Compiling expo-image Pods/libwebp » picture_psnr_enc.c
› Compiling expo-image Pods/libwebp » picture_enc.c
› Compiling expo-image Pods/libwebp » picture_csp_enc.c
› Compiling expo-image Pods/libwebp » palette.c
› Compiling expo-image Pods/libwebp » near_lossless_enc.c
› Compiling expo-image Pods/libwebp » muxread.c
› Compiling expo-image Pods/libwebp » muxinternal.c
› Compiling expo-image Pods/libwebp » muxedit.c
› Compiling expo-image Pods/libwebp » lossless_neon.c
› Compiling expo-image Pods/libwebp » lossless_enc_neon.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips32.c
› Compiling expo-image Pods/libwebp » lossless_enc.c
› Compiling expo-image Pods/libwebp » lossless.c
› Compiling expo-image Pods/libwebp » io_dec.c
› Compiling expo-image Pods/libwebp » idec_dec.c
› Compiling expo-image Pods/libwebp » huffman_utils.c
› Compiling expo-image Pods/libwebp » huffman_encode_utils.c
› Compiling expo-image Pods/libwebp » histogram_enc.c
› Compiling expo-image Pods/libwebp » frame_enc.c
› Compiling expo-image Pods/libwebp » frame_dec.c
› Compiling expo-image Pods/libwebp » filters_utils.c
› Compiling expo-image Pods/libwebp » filters_neon.c
› Compiling expo-image Pods/libwebp » filters.c
› Compiling expo-image Pods/libwebp » enc_neon.c
› Compiling expo-image Pods/libwebp » enc.c
› Compiling expo-image Pods/libwebp » demux.c
› Compiling expo-image Pods/libwebp » dec_neon.c
› Compiling expo-image Pods/libwebp » cost_neon.c
› Compiling expo-image Pods/libwebp » cost_enc.c
› Compiling expo-image Pods/libwebp » cost.c
› Compiling expo-image Pods/libwebp » color_cache_utils.c
› Compiling expo-image Pods/libwebp » buffer_dec.c
› Compiling expo-image Pods/libwebp » bit_writer_utils.c
› Compiling expo-image Pods/libwebp » backward_references_enc.c
› Compiling expo-image Pods/libwebp » backward_references_cost_enc.c
› Compiling expo-image Pods/libwebp » anim_encode.c
› Compiling expo-image Pods/libwebp » analysis_enc.c
› Compiling expo-image Pods/libwebp » alpha_processing_neon.c
› Compiling expo-image Pods/libwebp » alpha_enc.c
› Compiling expo-image Pods/libwebp » alpha_dec.c
› Compiling expo-image Pods/libdav1d » wedge.c
› Compiling expo-image Pods/libdav1d » tables.c
› Compiling expo-image Pods/libdav1d » scan.c
› Compiling expo-image Pods/libdav1d » qm.c
› Compiling expo-image Pods/libdav1d » lf_mask.c
› Compiling expo-image Pods/libdav1d » itx_tmpl_16.c
› Compiling expo-image Pods/libdav1d » itx_tmpl.c
› Compiling expo-image Pods/libdav1d » itx_1d.c
› Compiling expo-image Pods/libdav1d » getbits.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl_16.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl.c
› Compiling expo-image Pods/libdav1d » dequant_tables.c
› Creating  Pods/react-native-maps-ReactNativeMapsPrivacy » ReactNativeMapsPrivacy.bundle
› Compiling expo-image Pods/libdav1d » warpmv.c
› Compiling expo-image Pods/libdav1d » thread_task.c
› Compiling expo-image Pods/libdav1d » refmvs.c
› Compiling expo-image Pods/libdav1d » ref.c
› Compiling expo-image Pods/libdav1d » recon_tmpl_16.c
› Compiling expo-image Pods/libdav1d » recon_tmpl.c
› Compiling expo-image Pods/libdav1d » picture.c
› Compiling expo-image Pods/libdav1d » obu.c
› Compiling expo-image Pods/libdav1d » msac.c
› Compiling expo-image Pods/libdav1d » mem.c
› Compiling expo-image Pods/libdav1d » mc_tmpl_16.c
› Compiling expo-image Pods/libdav1d » mc_tmpl.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl_16.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl_16.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl.c
› Compiling expo-image Pods/libdav1d » log.c
› Compiling expo-image Pods/libdav1d » lib.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » ipred_tmpl_16.c
› Compiling expo-image Pods/libdav1d » ipred_tmpl.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl_16.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl.c
› Compiling expo-image Pods/libdav1d » intra_edge.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » data.c
› Compiling expo-image Pods/libdav1d » cdf.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl_16.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl.c
› Compiling expo-image Pods/libdav1d » cdef_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » cdef_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » decode.c
› Compiling Pods/libavif » write.c
› Compiling Pods/libavif » utils.c
› Compiling Pods/libavif » scale.c
› Compiling Pods/libavif » reformat_libyuv.c
› Compiling Pods/libavif » reformat_libsharpyuv.c
› Compiling Pods/libavif » reformat.c
› Compiling Pods/libavif » rawdata.c
› Compiling Pods/libavif » obu.c
› Compiling Pods/libavif » io.c
› Compiling Pods/libavif » exif.c
› Compiling Pods/libavif » diag.c
› Compiling Pods/libavif » colr.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling Pods/libavif » codec_dav1d.c
› Compiling Pods/libavif » avif.c
› Compiling Pods/libavif » alpha.c
› Preparing expo-image Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Copying   expo-image SDWebImage/SDWebImage.bundle/PrivacyInfo.xcprivacy ➜ Front/ios/Pods/SDWebImage/WebImage/PrivacyInfo.xcprivacy
› Compiling Pods/libavif » mem.c
› Compiling Pods/libavif » stream.c
› Compiling Pods/libavif » read.c
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Creating  expo-image Pods/SDWebImage-SDWebImage » SDWebImage.bundle
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Creating  Pods/React-Core-React-Core_privacy » React-Core_privacy.bundle
› Creating  Pods/RNCAsyncStorage-RNCAsyncStorage_resources » RNCAsyncStorage_resources.bundle
› Creating  Pods/ExpoSystemUI-ExpoSystemUI_privacy » ExpoSystemUI_privacy.bundle
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling expo-image Pods/libwebp » libwebp-dummy.m
› Compiling expo-image Pods/libdav1d » libdav1d-dummy.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoderDefine.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoder-dummy.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDImageSVGCoder.m
› Packaging expo-image Pods/libdav1d » liblibdav1d.a
› Packaging expo-image Pods/libwebp » liblibwebp.a
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDWebImageAVIFCoder-dummy.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDImageAVIFCoder.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » Conversion.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » ColorSpace.m
› Compiling react-native-maps Pods/react-native-maps » SMCalloutView.m
› Compiling react-native-maps Pods/react-native-maps » react-native-maps-dummy.m
› Compiling react-native-maps Pods/react-native-maps » RCTComponentData+Maps.m
› Compiling react-native-maps Pods/react-native-maps » AIRWeakTimerReference.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheState.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheOperation.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIImageView+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIImageView+HighlightedWebCache.m
› Compiling expo-image Pods/SDWebImage » UIImage+Transform.m
› Compiling expo-image Pods/SDWebImage » UIImage+MultiFormat.m
› Compiling expo-image Pods/SDWebImage » UIImage+Metadata.m
› Compiling expo-image Pods/SDWebImage » UIImage+MemoryCacheCost.m
› Compiling expo-image Pods/SDWebImage » UIImage+GIF.m
› Compiling expo-image Pods/SDWebImage » UIImage+ForceDecode.m
› Compiling expo-image Pods/SDWebImage » UIImage+ExtendedCacheData.m
› Compiling expo-image Pods/SDWebImage » UIColor+SDHexString.m
› Compiling expo-image Pods/SDWebImage » UIButton+WebCache.m
› Compiling expo-image Pods/SDWebImage » SDWebImageTransition.m
› Compiling expo-image Pods/SDWebImage » SDWebImagePrefetcher.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOptionsProcessor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageManager.m
› Compiling expo-image Pods/SDWebImage » SDWebImageIndicator.m
› Compiling expo-image Pods/SDWebImage » SDWebImageError.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderResponseModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderRequestModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderDecryptor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderConfig.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloader.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDefine.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCompat.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheSerializer.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheKeyFilter.m
› Compiling expo-image Pods/SDWebImage » SDWebImage-dummy.m
› Compiling expo-image Pods/SDWebImage » SDWeakProxy.m
› Compiling expo-image Pods/SDWebImage » SDMemoryCache.m
› Compiling expo-image Pods/SDWebImage » SDInternalMacros.m
› Compiling expo-image Pods/SDWebImage » SDImageTransformer.m
› Compiling expo-image Pods/SDWebImage » SDImageLoadersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageLoader.m
› Compiling expo-image Pods/SDWebImage » SDImageIOCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageIOAnimatedCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageHEICCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageGraphics.m
› Compiling expo-image Pods/SDWebImage » SDImageGIFCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageFramePool.m
› Compiling expo-image Pods/SDWebImage » SDImageFrame.m
› Compiling expo-image Pods/SDWebImage » SDImageCodersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageCoderHelper.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManagerOperation.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheDefine.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheConfig.m
› Compiling expo-image Pods/SDWebImage » SDImageCache.m
› Compiling expo-image Pods/SDWebImage » SDImageAssetManager.m
› Compiling expo-image Pods/SDWebImage » SDImageAWebPCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageAPNGCoder.m
› Compiling expo-image Pods/SDWebImage » SDGraphicsImageRenderer.m
› Compiling expo-image Pods/SDWebImage » SDFileAttributeHelper.m
› Compiling expo-image Pods/SDWebImage » SDDisplayLink.m
› Compiling expo-image Pods/SDWebImage » SDDiskCache.m
› Compiling expo-image Pods/SDWebImage » SDDeviceHelper.m
› Compiling expo-image Pods/SDWebImage » SDCallbackQueue.m
› Compiling expo-image Pods/SDWebImage » SDAsyncBlockOperation.m
› Compiling expo-image Pods/SDWebImage » SDAssociatedObject.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView+WebCache.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageRep.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImagePlayer.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImage.m
› Compiling expo-image Pods/SDWebImage » NSImage+Compatibility.m
› Compiling expo-image Pods/SDWebImage » NSData+ImageContentType.m
› Compiling expo-image Pods/SDWebImage » NSButton+WebCache.m
› Compiling expo-image Pods/SDWebImage » NSBezierPath+SDRoundedCorners.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCalloutSubviewManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCalloutSubview.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCallout.m
› Executing petmily Pods/ReactCodegen » [CP-User] Generate Specs
› Packaging expo-image Pods/SDWebImage » libSDWebImage.a
› Packaging expo-image Pods/SDWebImageSVGCoder » libSDWebImageSVGCoder.a
› Compiling react-native-maps Pods/react-native-maps » AIRMapOverlay.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapMarkerManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapLocalTile.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapOverlayManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapLocalTileManager.m
› Compiling react-native-maps Pods/react-native-maps » RCTConvert+AirMap.m
› Compiling react-native-maps Pods/react-native-maps » AIRWeakMapReference.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapWMSTileManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapWMSTile.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapUrlTileManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapUrlTileCachedOverlay.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapUrlTile.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapPolylineRenderer.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapPolylineManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapPolyline.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapPolygonManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapPolygon.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapOverlayRenderer.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapMarker.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapLocalTileOverlay.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCoordinate.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCircleManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCircle.m
› Compiling react-native-maps Pods/react-native-maps » AIRMapCalloutManager.m
› Compiling react-native-maps Pods/react-native-maps » AIRMap.m
› Compiling Pods/libavif » libavif-dummy.m
› Compiling expo-image Pods/SDWebImageWebPCoder » UIImage+WebP.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoderDefine.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoder-dummy.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDImageWebPCoder.m
› Compiling react-native-linear-gradient Pods/BVLinearGradient » BVLinearGradientManager.m
› Compiling react-native-linear-gradient Pods/BVLinearGradient » BVLinearGradientLayer.m
› Compiling react-native-linear-gradient Pods/BVLinearGradient » BVLinearGradient.m
› Packaging Pods/libavif » liblibavif.a
› Compiling react-native-linear-gradient Pods/BVLinearGradient » BVLinearGradient-dummy.m
› Compiling petmily Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling petmily Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling petmily Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling petmily Pods/ReactCodegen » rnworklets-generated.mm
› Compiling petmily Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling petmily Pods/ReactCodegen » rnscreens-generated.mm
› Compiling petmily Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling petmily Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling petmily Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Packaging react-native-linear-gradient Pods/BVLinearGradient » libBVLinearGradient.a
› Compiling petmily Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling petmily Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Packaging react-native-maps Pods/react-native-maps » libreact-native-maps.a
› Packaging expo-image Pods/SDWebImageWebPCoder » libSDWebImageWebPCoder.a
› Compiling petmily Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling petmily Pods/ReactCodegen » States.cpp
› Compiling petmily Pods/ReactCodegen » States.cpp
› Compiling petmily Pods/ReactCodegen » States.cpp
› Compiling petmily Pods/ReactCodegen » States.cpp
› Compiling petmily Pods/ReactCodegen » ShadowNodes.cpp
› Compiling petmily Pods/ReactCodegen » ShadowNodes.cpp
› Compiling petmily Pods/ReactCodegen » ShadowNodes.cpp
› Compiling petmily Pods/ReactCodegen » ShadowNodes.cpp
› Compiling petmily Pods/ReactCodegen » RNCWebViewSpecJSI-generated.cpp
› Compiling petmily Pods/ReactCodegen » RNCWebViewSpec-generated.mm
› Compiling petmily Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling petmily Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling petmily Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling petmily Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling petmily Pods/ReactCodegen » Props.cpp
› Compiling petmily Pods/ReactCodegen » Props.cpp
› Compiling petmily Pods/ReactCodegen » Props.cpp
› Compiling petmily Pods/ReactCodegen » Props.cpp
› Compiling petmily Pods/ReactCodegen » EventEmitters.cpp
› Compiling petmily Pods/ReactCodegen » EventEmitters.cpp
› Compiling petmily Pods/ReactCodegen » EventEmitters.cpp
› Compiling petmily Pods/ReactCodegen » EventEmitters.cpp
› Compiling petmily Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling petmily Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling petmily Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling petmily Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling petmily Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewModule.mm
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewManager.mm
› Compiling react-native-webview Pods/react-native-webview » RNCWebView.mm
› Compiling react-native-webview Pods/react-native-webview » react-native-webview-dummy.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
